country,region,gym_memberships,fitness_participation_rate,total_health_club_revenue_usd,number_of_gyms,gym_penetration_rate,urban_population_percentage,obesity_rate,gdp_per_capita_usd,population_total,average_membership_cost_usd,insufficient_physical_activity_pct
Albania,Europe,-0.8662848068045083,0.051086363575986185,-0.7522896235637585,-0.8953170831376416,0.08182307897239925,-0.28311835292478205,0.29044649899267017,-0.017882642807160728,-1.0883702722134787,-0.12461229579122766,-0.3165079268027592
Algeria,Africa,0.3438453898025599,0.45861133594779935,-0.11051341345617519,0.5246960773449441,-0.8508279979046964,0.48853469290786494,0.09381694786812927,-0.4250920041039114,0.7069189367356438,-0.9318773803788238,0.042126198736213864
Angola,Africa,0.032801979699940316,0.9763717467788938,-0.42322161855764934,0.3071634519811448,-0.9604074267551702,0.2486654850383451,-1.119144407838921,-0.8986308326247997,0.558597193892209,-1.055441678546341,-0.8143555083448281
Argentina,South America,0.9921338863490543,0.4711259871738529,0.7691904671715745,0.9673800689137118,0.04372489544779394,1.3325910642155179,1.1273594625891137,0.24189872926738257,0.7060249811788875,-0.1415256483685601,0.7533906350000109
Armenia,Asia,-1.0371647823559826,0.24426465005475173,-1.0904563037087474,-1.1793117069060335,-0.4553235877507491,0.07736405565452861,0.4169958382461645,-0.22547476312566817,-0.9652878470547189,-0.5830127328680549,-0.1384572937206323
Australia,Oceania,1.2847572429220606,1.2564869189024794,1.7717234172937457,1.060719040177137,2.448625579221271,1.1112504987250953,0.7811204703915529,1.4298114117304737,0.3715208891809026,1.7309991345402351,-0.20665687762511378
Austria,Europe,0.2986074358470507,0.7954418423511594,0.8800999862440828,0.18970067521758782,1.0901047082919044,0.2428826603467802,-0.525093687307628,1.3415280277748416,-0.2845807584608333,1.5281714196537153,-0.608443422140788
Azerbaijan,Asia,-0.29455683396131144,0.0887634518416588,-0.4896315142320769,-0.3987067207641955,-0.5139797019891267,-0.2576267175497184,0.3771749794943986,-0.2504325793220463,-0.21490252728018164,-0.6061626094418933,-0.3340503232128528
Bahrain,Asia,-0.9838843716976645,0.7135640710317659,-0.5847474614220056,-1.310116426657592,0.5278735940005753,1.7046981305931788,1.2518840124145523,0.8623907809433545,-1.372655885755083,0.5102764667683253,0.758737782568863
Bangladesh,Asia,1.0713336715885107,-0.9483549848706645,0.43018187857319756,1.1822933676906338,-0.937963447352061,-1.5100213221801455,-1.591370297782183,-0.9315820543571914,1.5164928075438964,-1.0571316853996968,-0.5963419829060174
